name,height,weight,avg,HR,hand,bmi
Tom Brown,73,170,0,0,Right Handed,22.4
Denny Lemaster,73,182,0.13,4,Right Handed,24
Joe Nolan,71,175,0.263,27,Left Handed,24.4
Denny Doyle,69,175,0.25,16,Left Handed,25.8
Jose Cardenal,70,150,0.275,138,Right Handed,21.5
Mike Ryan,74,205,0.193,28,Right Handed,26.3
Fritz Peterson,72,185,0.159,2,Switch Hitter,25.1
Dick Bertell,72,200,0.25,10,Right Handed,27.1
Rod Kanehl,73,180,0.241,6,Right Handed,23.7
Ozzie Osborn,74,195,0,0,Right Handed,25
John LaRose,73,185,0,0,Left Handed,24.4
Jeff Byrd,75,195,0,0,Right Handed,24.4
Juan Bonilla,69,170,0.256,7,Right Handed,25.1
Frank Tepedino,71,185,0.241,6,Left Handed,25.8
Jerry Kutzler,73,175,0,0,Left Handed,23.1
Rick Wise,73,180,0.195,15,Right Handed,23.7
Darrell Evans,74,200,0.248,414,Left Handed,25.7
Buck Martinez,70,190,0.225,58,Right Handed,27.3
John Wockenfuss,72,190,0.262,86,Right Handed,25.8
Tommy McCraw,72,183,0.246,75,Left Handed,24.8
Jeff Barkley,75,185,0,0,Switch Hitter,23.1
Eric Wilkins,73,190,0,0,Right Handed,25.1
Britt Burns,77,215,0,0,Left Handed,25.5
Lee Lacy,73,175,0.286,91,Right Handed,23.1
Pete Rose,71,192,0.303,160,Switch Hitter,26.8
Danny Walton,72,195,0.223,28,Right Handed,26.4
Bobby Cox,71,180,0.225,9,Right Handed,25.1
Brad Wellman,72,170,0.231,6,Right Handed,23.1
Jeff Newman,74,215,0.224,63,Right Handed,27.6
Pedro Gonzalez,72,176,0.244,8,Right Handed,23.9
Nardi Contreras,74,193,0,0,Switch Hitter,24.8
Tommie Reynolds,74,190,0.226,12,Right Handed,24.4
Gene Clines,69,170,0.277,5,Right Handed,25.1
Jim Hickman,75,192,0.252,159,Right Handed,24
Jack Billingham,76,195,0.111,0,Right Handed,23.7
Jerry Buchek,71,185,0.22,22,Right Handed,25.8
Ivan DeJesus,71,175,0.254,21,Right Handed,24.4
Gary Nolan,74,197,0.138,1,Right Handed,25.3
Gil Patterson,73,185,0,0,Right Handed,24.4
Fred Whitfield,73,190,0.253,108,Left Handed,25.1
Larry Dierker,76,215,0.136,4,Right Handed,26.2
Dave Skaggs,74,200,0.241,3,Right Handed,25.7
Dick Ruthven,75,190,0.183,1,Right Handed,23.7
Jerry Garvin,75,195,0,0,Left Handed,24.4
Steve Eddy,74,185,0,0,Right Handed,23.8
Dave Kingman,78,210,0.236,442,Right Handed,24.3
Eric Soderholm,71,187,0.264,102,Right Handed,26.1
Kevin Mmahat,77,220,0,0,Left Handed,26.1
Ed Brinkman,72,170,0.224,60,Right Handed,23.1
Wayne Garrett,71,175,0.239,61,Left Handed,24.4
Tony Muser,74,180,0.259,7,Left Handed,23.1
Jim Siwy,76,200,0,0,Right Handed,24.3
Bud Anderson,75,210,0,0,Right Handed,26.2
Ted Ford,70,180,0.219,17,Right Handed,25.8
Kevin Stanfield,72,190,0,0,Left Handed,25.8
Jim Lyttle,72,180,0.248,9,Left Handed,24.4
John Butcher,76,185,0,0,Right Handed,22.5
Jerry Ujdur,73,195,0,0,Right Handed,25.7
Scot Thompson,75,195,0.262,5,Left Handed,24.4
Gene Locklear,70,165,0.274,9,Left Handed,23.7
Bo Diaz,71,185,0.255,87,Right Handed,25.8
Bump Wills,69,172,0.266,36,Switch Hitter,25.4
Brian Denman,76,205,0,0,Right Handed,25
Pat Putnam,72,205,0.255,63,Left Handed,27.8
Kurt Bevacqua,72,180,0.236,27,Right Handed,24.4
Bob Fallon,75,200,0,0,Left Handed,25
Syd O'Brien,73,185,0.23,24,Right Handed,24.4
Chris Chambliss,73,195,0.279,185,Left Handed,25.7
Tom Satriano,73,185,0.225,21,Left Handed,24.4
Jeffrey Leonard,74,200,0.266,144,Right Handed,25.7
Dal Maxvill,71,157,0.217,6,Right Handed,21.9
Steve Curry,78,217,0,0,Right Handed,25.1
Cesar Tovar,69,155,0.278,46,Right Handed,22.9
Mickey Lolich,73,170,0.11,0,Switch Hitter,22.4
Ray Chadwick,74,180,0,0,Switch Hitter,23.1
Jack Heidemann,72,175,0.211,9,Right Handed,23.7
Rich Rollins,70,185,0.269,77,Right Handed,26.5
Walt Bond,79,228,0.256,41,Left Handed,25.7
Merv Rettenmund,70,190,0.271,66,Right Handed,27.3
Bryan Clutterbuck,76,223,0,0,Right Handed,27.1
Byron Browne,74,190,0.236,30,Right Handed,24.4
Hector Torres,72,175,0.216,18,Right Handed,23.7
Walt Williams,66,165,0.27,33,Right Handed,26.6
Jerry Koosman,74,205,0.119,2,Right Handed,26.3
Steve Lombardozzi,72,175,0.233,20,Right Handed,23.7
Joe Azcue,72,190,0.252,50,Right Handed,25.8
Elliott Maddox,71,180,0.261,18,Right Handed,25.1
Omar Moreno,74,180,0.252,37,Left Handed,23.1
Julian Javier,73,175,0.257,78,Right Handed,23.1
Tony Ferreira,73,160,0,0,Left Handed,21.1
Elio Chacon,69,160,0.232,4,Right Handed,23.6
Rusty Torres,70,175,0.212,35,Switch Hitter,25.1
John Stearns,72,185,0.26,46,Right Handed,25.1
Larry Brown,70,160,0.233,47,Right Handed,23
Tommy Dean,72,165,0.18,4,Right Handed,22.4
Bryan Oelkers,75,192,0,0,Left Handed,24
Kevin Bearse,74,195,0,0,Left Handed,25
Marty Martinez,72,170,0.243,0,Switch Hitter,23.1
Bruce Boisclair,74,185,0.263,10,Left Handed,23.8
Ken Singleton,76,210,0.282,246,Switch Hitter,25.6
Frank White,71,165,0.255,160,Right Handed,23
Jim Fairey,70,190,0.235,7,Left Handed,27.3
Jose Roman,72,175,0,0,Right Handed,23.7
Tom Brookens,70,165,0.246,71,Right Handed,23.7
Gary Thomasson,73,180,0.249,61,Left Handed,23.7
Mike Trujillo,73,180,0,0,Right Handed,23.7
Albert Williams,76,190,0,0,Right Handed,23.1
Oswaldo Peraza,76,172,0,0,Right Handed,20.9
Otto Velez,72,170,0.251,78,Right Handed,23.1
Tony Scott,72,164,0.249,17,Switch Hitter,22.2
Ray Oyler,71,165,0.175,15,Right Handed,23
Barry Cort,77,210,0,0,Right Handed,24.9
Floyd Robinson,69,175,0.283,67,Left Handed,25.8
Steve Jeltz,71,180,0.21,5,Switch Hitter,25.1
Lou Brock,71,170,0.293,149,Left Handed,23.7
Bill Wilkinson,70,160,0,0,Right Handed,23
Joe Lovitto,72,185,0.216,4,Switch Hitter,25.1
Mike Loynd,76,210,0,0,Right Handed,25.6
Wayne Comer,70,175,0.229,16,Right Handed,25.1
Dave Collins,71,175,0.272,32,Switch Hitter,24.4
Ed Spiezio,71,180,0.238,39,Right Handed,25.1
Rico Petrocelli,72,175,0.251,210,Right Handed,23.7
Johnny Lewis,73,189,0.227,22,Left Handed,24.9
Dick Simpson,76,176,0.207,15,Right Handed,21.4
Ken Boswell,72,170,0.248,31,Left Handed,23.1
Ken McMullen,75,190,0.248,156,Right Handed,23.7
Randy Scarbery,73,185,0,0,Switch Hitter,24.4
Steve Swisher,74,205,0.216,20,Right Handed,26.3
Ben Callahan,79,230,0,0,Right Handed,25.9
Dick Howser,68,155,0.248,16,Right Handed,23.6
Manny Castillo,69,160,0.242,3,Switch Hitter,23.6
Mike Ramsey,73,170,0.24,2,Switch Hitter,22.4
Willie Crawford,73,197,0.268,86,Left Handed,26
Bobby Cuellar,71,188,0,0,Right Handed,26.2
Willie Norwood,72,185,0.242,18,Right Handed,25.1
Mike Jones,78,215,0,0,Left Handed,24.8
Jeff Stone,72,175,0.277,11,Left Handed,23.7
Ramon Manon,72,150,0,0,Right Handed,20.3
Joe Lahoud,73,198,0.223,65,Left Handed,26.1
Tim Flannery,71,175,0.255,9,Left Handed,24.4
Dave McKay,73,195,0.229,21,Switch Hitter,25.7
John Trautwein,75,205,0,0,Right Handed,25.6
Andy Replogle,77,205,0,0,Right Handed,24.3
Zach Crouch,75,180,0,0,Left Handed,22.5
Benny Ayala,73,185,0.251,38,Right Handed,24.4
Ron Romanick,76,195,0,0,Right Handed,23.7
Greg Gross,70,160,0.287,7,Left Handed,23
Bruce Tanner,75,220,0,0,Left Handed,27.5
Sal Butera,72,190,0.227,8,Right Handed,25.8
Jack Brohamer,70,165,0.245,30,Left Handed,23.7
Von Joshua,70,170,0.273,30,Left Handed,24.4
Eddie Milner,71,173,0.253,42,Left Handed,24.1
Johnny Jeter,73,180,0.244,18,Right Handed,23.7
Angel Salazar,72,180,0.212,2,Right Handed,24.4
Tony Oliva,73,175,0.304,220,Left Handed,23.1
Cito Gaston,75,190,0.256,91,Right Handed,23.7
Cookie Rojas,70,160,0.263,54,Right Handed,23
Rich Morales,71,170,0.195,6,Right Handed,23.7
Dave Ford,76,190,0,0,Right Handed,23.1
Dan Ford,73,185,0.27,121,Right Handed,24.4
Barry Raziano,70,175,0,0,Switch Hitter,25.1
Darryl Motley,69,196,0.243,44,Right Handed,28.9
Ozzie Virgil,73,180,0.243,98,Right Handed,23.7
Johnny Oates,71,188,0.25,14,Left Handed,26.2
Pat Underwood,72,175,0,0,Left Handed,23.7
Mike Phillips,72,170,0.24,11,Left Handed,23.1
Ron Santo,72,190,0.277,342,Right Handed,25.8
Jay Johnstone,73,175,0.267,102,Left Handed,23.1
Jim Ray Hart,71,185,0.278,170,Right Handed,25.8
Marc Hill,75,205,0.223,34,Right Handed,25.6
Joel McKeon,72,185,0,0,Left Handed,25.1
Danny Fife,75,175,0,0,Right Handed,21.9
Chico Salmon,70,160,0.249,31,Right Handed,23
Joe Niekro,73,185,0.156,1,Right Handed,24.4
Andy Etchebarren,73,190,0.235,49,Right Handed,25.1
Ken Berry,72,175,0.255,58,Right Handed,23.7
Dave Concepcion,74,155,0.267,101,Right Handed,19.9
Junior Moore,71,185,0.264,7,Right Handed,25.8
Mike Richardt,72,170,0.226,4,Right Handed,23.1
Chris Brown,72,185,0.269,38,Right Handed,25.1
Al Bumbry,68,170,0.281,54,Left Handed,25.8
Al Downing,71,175,0.127,2,Right Handed,24.4
Bob Didier,72,190,0.229,0,Switch Hitter,25.8
Jake Gibbs,72,180,0.233,25,Left Handed,24.4
Garry Hancock,72,175,0.247,12,Left Handed,23.7
Ed Kranepool,75,205,0.261,118,Left Handed,25.6
Rick Rhoden,75,195,0.238,9,Right Handed,24.4
Denny McLain,73,185,0.133,1,Right Handed,24.4
Chuck Hiller,71,170,0.243,20,Left Handed,23.7
Jorge Orta,70,170,0.278,130,Left Handed,24.4
Dave Cash,71,170,0.283,21,Right Handed,23.7
Bucky Dent,69,170,0.247,40,Right Handed,25.1
Andy Beene,75,205,0,0,Right Handed,25.6
Bruce Robbins,73,190,0,0,Left Handed,25.1
Tony Gonzalez,69,170,0.286,103,Left Handed,25.1
Leon Hooten,71,180,0,0,Right Handed,25.1
Larry Haney,74,195,0.215,12,Right Handed,25
Billy Conigliaro,72,180,0.256,40,Right Handed,24.4
Gary Roenicke,75,205,0.247,121,Right Handed,25.6
Don Lock,74,195,0.238,122,Right Handed,25
Billy Cowan,72,170,0.236,40,Right Handed,23.1
Billy Smith,74,185,0.23,17,Switch Hitter,23.8
Allan Ramirez,70,180,0,0,Right Handed,25.8
Tony Perez,74,175,0.279,379,Right Handed,22.5
Chuck Schilling,70,160,0.239,23,Right Handed,23
Hal McRae,71,180,0.29,191,Right Handed,25.1
Dave Roberts,75,215,0.239,49,Right Handed,26.9
Brian Allard,73,175,0,0,Right Handed,23.1
Jim Lefebvre,72,180,0.251,74,Switch Hitter,24.4
Fernando Arroyo,74,180,0,0,Right Handed,23.1
Gary Beare,76,205,0,0,Right Handed,25
Charlie Spikes,75,215,0.246,65,Right Handed,26.9
Brian Dubois,70,165,0,0,Left Handed,23.7
Steve Whitaker,72,180,0.23,24,Left Handed,24.4
Manny Jimenez,73,185,0.272,26,Left Handed,24.4
Chris Batton,76,195,0,0,Right Handed,23.7
Duffy Dyer,72,187,0.221,30,Right Handed,25.4
Ken Henderson,74,180,0.257,122,Switch Hitter,23.1
Vance Lovelace,77,205,0,0,Left Handed,24.3
Greg Thayer,71,182,0,0,Right Handed,25.4
Vern Fuller,73,170,0.232,14,Right Handed,22.4
Paul Hartzell,77,200,0,0,Right Handed,23.7
Wayne Gross,74,210,0.233,121,Left Handed,27
Mike Champion,72,185,0.229,2,Right Handed,25.1
Ralph Botting,72,195,0,0,Left Handed,26.4
Paul Casanova,76,180,0.225,50,Right Handed,21.9
Steve Rogers,74,175,0.138,0,Right Handed,22.5
Keith Creel,74,180,0,0,Right Handed,23.1
Terry Crowley,72,180,0.25,42,Left Handed,24.4
Horace Clarke,69,170,0.256,27,Switch Hitter,25.1
Lou Clinton,73,185,0.247,65,Right Handed,24.4
Larry Cox,70,178,0.221,12,Right Handed,25.5
Nate Colbert,74,190,0.243,173,Right Handed,24.4
Phil Roof,74,190,0.215,43,Right Handed,24.4
Chuck Hinton,73,180,0.264,113,Right Handed,23.7
Tim Cullen,73,185,0.22,9,Right Handed,24.4
Tim Harkness,74,182,0.235,14,Left Handed,23.4
Rick Bosetti,71,185,0.25,17,Right Handed,25.8
Ron Pruitt,72,185,0.269,12,Right Handed,25.1
George Foster,73,180,0.274,348,Right Handed,23.7
Jerry White,70,164,0.253,21,Switch Hitter,23.5
Angel Mangual,70,178,0.245,22,Right Handed,25.5
Ken Gerhart,72,190,0.221,24,Right Handed,25.8
Mike Hershberger,70,175,0.252,26,Right Handed,25.1
Jim French,68,180,0.196,5,Left Handed,27.4
Dave Roberts,75,195,0.194,7,Left Handed,24.4
Jim Mason,74,185,0.203,12,Left Handed,23.8
Mike Smith,75,180,0,0,Right Handed,22.5
Willie Smith,72,182,0.248,46,Left Handed,24.7
T.R. Bryden,76,190,0,0,Right Handed,23.1
Jose Arcia,75,170,0.215,1,Right Handed,21.2
Leon Durham,73,185,0.277,147,Left Handed,24.4
Tom Makowski,71,185,0,0,Right Handed,25.8
Paul Householder,72,180,0.236,29,Switch Hitter,24.4
Aurelio Rodriguez,70,180,0.237,124,Right Handed,25.8
Jimmy Stewart,72,165,0.237,8,Switch Hitter,22.4
Dick Phillips,72,180,0.229,12,Left Handed,24.4
Andres Thomas,73,170,0.234,42,Right Handed,22.4
Ed Crosby,74,175,0.22,0,Left Handed,22.5
Mike de la Hoz,71,175,0.251,25,Right Handed,24.4
Frank Taveras,72,155,0.255,2,Right Handed,21
Joe Nossek,72,178,0.228,3,Right Handed,24.1
Larry Stahl,72,175,0.232,36,Left Handed,23.7
Jose Cruz,72,170,0.284,165,Left Handed,23.1
Don Mason,71,160,0.205,3,Left Handed,22.3
Bill Robinson,74,189,0.258,166,Right Handed,24.3
Jim Umbarger,78,200,0,0,Left Handed,23.1
Sal Bando,72,195,0.254,242,Right Handed,26.4
George Mitterwald,74,195,0.236,76,Right Handed,25
Mike Darr,76,190,0,0,Right Handed,23.1
Craig Robinson,70,165,0.219,0,Right Handed,23.7
Bob Tillman,76,205,0.232,79,Right Handed,25
Curt Wardle,77,220,0,0,Left Handed,26.1
Pat Corrales,72,180,0.216,4,Right Handed,24.4
Mike Tyson,69,170,0.241,27,Right Handed,25.1
Rafael Landestoy,70,165,0.237,4,Switch Hitter,23.7
Duane Josephson,72,190,0.258,23,Right Handed,25.8
Duane Walker,72,185,0.229,24,Left Handed,25.1
Glenn Hubbard,69,150,0.244,70,Right Handed,22.1
Roger Freed,72,190,0.245,22,Right Handed,25.8
George Hendrick,75,195,0.278,267,Right Handed,24.4
Rod Carew,72,170,0.328,92,Left Handed,23.1
Bob Davis,72,180,0.197,6,Right Handed,24.4
Toby Harrah,72,175,0.264,195,Right Handed,23.7
Rick Manning,73,180,0.257,56,Left Handed,23.7
Israel Sanchez,69,170,0,0,Left Handed,25.1
Steve Burke,74,200,0,0,Switch Hitter,25.7
Gary Matthews,74,185,0.281,234,Right Handed,23.8
Cesar Geronimo,72,165,0.258,51,Left Handed,22.4
Billy Bryan,76,200,0.216,41,Left Handed,24.3
Terry Taylor,73,180,0,0,Right Handed,23.7
Terry Whitfield,73,197,0.281,33,Left Handed,26
Mario Mendoza,71,170,0.215,4,Right Handed,23.7
Fred Lynn,73,185,0.283,306,Left Handed,24.4
Larry Hisle,74,193,0.273,166,Right Handed,24.8
Graig Nettles,72,180,0.248,390,Left Handed,24.4
Randy Nosek,76,215,0,0,Right Handed,26.2
Dave Engle,75,210,0.262,31,Right Handed,26.2
Narciso Elvira,70,160,0,0,Left Handed,23
Mike Easler,72,190,0.293,118,Left Handed,25.8
Mark Smith,74,215,0,0,Right Handed,27.6
Paul Mitchell,73,195,0,0,Right Handed,25.7
Rick Sweet,73,200,0.234,6,Switch Hitter,26.4
Thurman Munson,71,190,0.292,113,Right Handed,26.5
Rick Monday,75,193,0.264,241,Left Handed,24.1
Mike Sadek,69,165,0.226,5,Right Handed,24.4
Mark Belanger,73,170,0.228,20,Right Handed,22.4
Ron Hunt,72,186,0.273,39,Right Handed,25.2
Joe Keough,72,185,0.246,9,Left Handed,25.1
Butch Edge,75,203,0,0,Right Handed,25.4
Vic Correll,70,185,0.229,29,Right Handed,26.5
Jackie Hernandez,71,165,0.208,12,Right Handed,23
Tony Solaita,72,210,0.255,50,Left Handed,28.5
U L Washington,71,175,0.251,27,Switch Hitter,24.4
Gary Mielke,75,185,0,0,Right Handed,23.1
Rick Henninger,78,225,0,0,Right Handed,26
Joe Foy,72,215,0.248,58,Right Handed,29.2
Ed Goodson,75,180,0.26,30,Left Handed,22.5
Mark Brown,74,190,0,0,Switch Hitter,24.4
Mickey Klutts,71,170,0.241,14,Right Handed,23.7
Leroy Stanton,73,195,0.244,77,Right Handed,25.7
Rafael Vasquez,72,160,0,0,Right Handed,21.7
Len Whitehouse,71,175,0,0,Left Handed,24.4
Danny Ainge,76,175,0.22,2,Right Handed,21.3
Adolfo Phillips,73,175,0.247,59,Right Handed,23.1
Marv Breeding,72,175,0.25,7,Right Handed,23.7
Steve Adkins,78,210,0,0,Right Handed,24.3
Dick McAuliffe,71,176,0.247,197,Left Handed,24.5
Joe Horlen,72,170,0.134,0,Right Handed,23.1
Glenn Burke,72,195,0.237,2,Right Handed,26.4
Tony Mack,70,177,0,0,Right Handed,25.4
Terry Humphrey,75,185,0.211,6,Right Handed,23.1
Bill Moran,76,210,0,0,Right Handed,25.6
Enzo Hernandez,68,155,0.224,2,Right Handed,23.6
Cesar Gutierrez,69,155,0.235,0,Right Handed,22.9
Coco Laboy,70,165,0.233,28,Right Handed,23.7
Ted Kubiak,72,175,0.231,13,Switch Hitter,23.7
Jim Morrison,71,175,0.26,112,Right Handed,24.4
Tom Gilles,73,185,0,0,Right Handed,24.4
Bobby Knoop,73,170,0.236,56,Right Handed,22.4
Bobby Brown,74,190,0.245,26,Switch Hitter,24.4
Tom Hutton,71,180,0.248,22,Left Handed,25.1
Ron Hodges,73,185,0.24,19,Left Handed,24.4
Rich Chiles,71,170,0.254,6,Left Handed,23.7
Tom Paciorek,76,215,0.282,86,Right Handed,26.2
Gary Woods,74,185,0.243,13,Right Handed,23.8
Bob Montgomery,73,195,0.258,23,Right Handed,25.7
Jeff Burroughs,73,200,0.261,240,Right Handed,26.4
Rusty Staub,74,190,0.279,292,Left Handed,24.4
Jim Norris,70,175,0.264,7,Left Handed,25.1
Oscar Gamble,71,160,0.265,200,Left Handed,22.3
Bob Kammeyer,76,210,0,0,Right Handed,25.6
George Vukovich,72,198,0.268,27,Left Handed,26.9
Joe Pactwa,71,185,0,0,Left Handed,25.8
Craig Reynolds,73,175,0.256,42,Left Handed,23.1
Paul Blair,72,168,0.25,134,Right Handed,22.8
Al Cowens,73,197,0.27,108,Right Handed,26
Al Oliver,72,195,0.303,219,Left Handed,26.4
Dave Hilton,71,191,0.213,6,Right Handed,26.6
Luis Alvarado,69,162,0.214,5,Right Handed,23.9
Larry Parrish,75,190,0.263,256,Right Handed,23.7
Woodie Fryman,75,197,0.138,2,Right Handed,24.6
Bob Randall,74,175,0.257,1,Right Handed,22.5
Jim Pankovits,70,170,0.25,9,Right Handed,24.4
Sherman Corbett,76,205,0,0,Left Handed,25
Carmen Fanzone,72,200,0.224,20,Right Handed,27.1
Gary Allenson,71,185,0.221,19,Right Handed,25.8
Milt May,72,190,0.263,77,Left Handed,25.8
Mike Vail,73,180,0.279,34,Right Handed,23.7
Nick Esasky,75,200,0.25,122,Right Handed,25
Jim Nettles,72,186,0.22,16,Left Handed,25.2
Lafayette Currence,71,175,0,0,Switch Hitter,24.4
Chris Cannizzaro,72,190,0.235,18,Right Handed,25.8
Larry Biittner,74,205,0.273,29,Left Handed,26.3
John Pawlowski,74,175,0,0,Right Handed,22.5
Mel Stottlemyre,73,178,0.16,7,Right Handed,23.5
Jack Hardy,74,175,0,0,Right Handed,22.5
Ron Musselman,74,185,0,0,Right Handed,23.8
Roy Smalley,73,185,0.257,163,Switch Hitter,24.4
Tony Chevez,71,177,0,0,Right Handed,24.7
Andy Messersmith,73,200,0.17,5,Right Handed,26.4
Richie Zisk,73,200,0.287,207,Right Handed,26.4
Dave Chalk,70,175,0.252,15,Right Handed,25.1
Don Baylor,73,190,0.26,338,Right Handed,25.1
