name,height,weight,avg,HR,hand,bmi
John Vukovich,73,187,0.161,6,Right Handed,24.7
Danny Thompson,72,183,0.248,15,Right Handed,24.8
Joe Simpson,75,175,0.242,9,Left Handed,21.9
Bill Fahey,72,200,0.241,7,Left Handed,27.1
Doug Camilli,71,195,0.199,18,Right Handed,27.2
Bernie Allen,72,175,0.239,73,Left Handed,23.7
Bruce Bochy,75,205,0.239,26,Right Handed,25.6
Gary Ignasiak,71,185,0,0,Right Handed,25.8
Claudell Washington,72,190,0.278,164,Left Handed,25.8
John Donaldson,71,160,0.238,4,Left Handed,22.3
Mike Smithson,80,215,0,0,Left Handed,23.6
John Mayberry,75,215,0.253,255,Left Handed,26.9
Ken Reitz,72,180,0.26,68,Right Handed,24.4
Amos Otis,71,165,0.277,193,Right Handed,23
Gene Alley,70,160,0.254,55,Right Handed,23
Ted Sizemore,70,165,0.262,23,Right Handed,23.7
Dan Briggs,72,180,0.195,12,Left Handed,24.4
Joe Skalski,75,190,0,0,Right Handed,23.7
Doug Flynn,71,165,0.238,7,Right Handed,23
Bert Bradley,73,190,0,0,Switch Hitter,25.1
Ken Holtzman,74,175,0.163,2,Right Handed,22.5
Pete Ward,73,185,0.254,98,Left Handed,24.4
Kevin Bell,72,195,0.222,13,Right Handed,26.4
Tom Nieto,73,193,0.205,5,Right Handed,25.5
Duke Sims,74,197,0.239,100,Left Handed,25.3
Larvell Blanks,68,167,0.253,20,Right Handed,25.4
Francisco Barrios,71,155,0,0,Right Handed,21.6
Mike Davis,74,175,0.259,91,Left Handed,22.5
Jerry Reuss,77,200,0.167,1,Left Handed,23.7
Steve Yeager,72,190,0.228,102,Right Handed,25.8
Danny Goodwin,73,195,0.236,13,Left Handed,25.7
Bud Harrelson,71,160,0.236,7,Switch Hitter,22.3
Bob Knepper,75,195,0.137,6,Left Handed,24.4
Mickey Rivers,70,165,0.295,61,Left Handed,23.7
Jim Northrup,75,190,0.267,153,Left Handed,23.7
John Hale,74,195,0.201,14,Left Handed,25
Reggie Ritter,74,195,0,0,Left Handed,25
Pedro Garcia,70,175,0.22,37,Right Handed,25.1
Carl Yastrzemski,71,175,0.285,452,Left Handed,24.4
Bob Babcock,77,210,0,0,Right Handed,24.9
Craig Eaton,71,175,0,0,Right Handed,24.4
Derrel Thomas,72,160,0.249,43,Switch Hitter,21.7
Art Howe,74,190,0.26,43,Right Handed,24.4
Ike Brown,72,190,0.256,20,Right Handed,25.8
Howie Goss,76,204,0.216,11,Right Handed,24.8
Glenn Borgmann,76,210,0.229,16,Right Handed,25.6
Lamar Johnson,74,215,0.287,64,Right Handed,27.6
Julio Gonzalez,71,162,0.235,4,Right Handed,22.6
Bobby Klaus,70,170,0.208,6,Right Handed,24.4
Manny Sanguillen,72,193,0.296,65,Right Handed,26.2
Gates Brown,71,220,0.257,84,Left Handed,30.7
Johnny Ray,71,170,0.29,53,Switch Hitter,23.7
Jesus Alou,74,190,0.28,32,Right Handed,24.4
Ken Landreaux,70,165,0.268,91,Left Handed,23.7
Enos Cabell,76,170,0.277,60,Right Handed,20.7
Roy Branch,72,175,0,0,Right Handed,23.7
Billy North,71,185,0.261,20,Switch Hitter,25.8
Juan Beniquez,71,150,0.274,79,Right Handed,20.9
Frank Fernandez,72,185,0.199,39,Right Handed,25.1
Bombo Rivera,70,187,0.265,10,Right Handed,26.8
Steve Brye,72,190,0.258,30,Right Handed,25.8
Ron Jackson,72,200,0.259,56,Right Handed,27.1
Roger Metzger,72,165,0.231,5,Switch Hitter,22.4
Rufino Linares,72,170,0.27,11,Right Handed,23.1
Ray Webster,72,185,0.244,17,Left Handed,25.1
Bob Kearney,72,190,0.233,27,Right Handed,25.8
Fergie Jenkins,77,205,0.165,13,Right Handed,24.3
Dick Dietz,73,195,0.261,66,Right Handed,25.7
Ted Cox,75,195,0.245,10,Right Handed,24.4
Bobby Mitchell,70,170,0.243,3,Left Handed,24.4
Bobby Mitchell,75,185,0.235,21,Right Handed,23.1
Barry Evans,73,180,0.251,2,Right Handed,23.7
Mickey Brantley,70,180,0.259,32,Right Handed,25.8
Al Gallagher,72,180,0.263,11,Right Handed,24.4
Rob Woodward,75,185,0,0,Right Handed,23.1
Hector Cruz,71,170,0.225,39,Right Handed,23.7
Fred Norman,68,155,0.125,0,Switch Hitter,23.6
Woody Woodward,74,180,0.236,1,Right Handed,23.1
Ted Martinez,72,165,0.24,7,Right Handed,22.4
Jim Anderson,72,170,0.218,13,Right Handed,23.1
Lenn Sakata,69,160,0.23,25,Right Handed,23.6
Dave Duncan,74,190,0.214,109,Right Handed,24.4
Randy Jones,72,178,0.132,0,Right Handed,24.1
Dick Billings,73,195,0.227,16,Right Handed,25.7
Bob Veselic,72,175,0,0,Right Handed,23.7
Bruce Bochte,75,195,0.282,100,Left Handed,24.4
Bernie Carbo,71,173,0.264,96,Left Handed,24.1
Vic Davalillo,67,150,0.279,36,Left Handed,23.5
Burt Hooton,73,210,0.123,4,Right Handed,27.7
Chuck Hockenbery,73,195,0,0,Switch Hitter,25.7
Bob Ferris,78,225,0,0,Right Handed,26
Fernando Gonzalez,70,165,0.235,17,Right Handed,23.7
Jim Sundberg,72,190,0.248,95,Right Handed,25.8
Andy Kosco,75,205,0.236,73,Right Handed,25.6
Steve Huntz,73,204,0.206,16,Switch Hitter,26.9
Gary Wheelock,75,205,0,0,Right Handed,25.6
Lenny Faedo,72,170,0.251,5,Right Handed,23.1
John Lowenstein,72,175,0.253,116,Left Handed,23.7
Don Kessinger,73,170,0.252,14,Switch Hitter,22.4
Joe Hague,72,195,0.239,40,Left Handed,26.4
Bake McBride,74,190,0.299,63,Left Handed,24.4
Dick Davis,75,190,0.265,27,Right Handed,23.7
Richie Scheinblum,73,180,0.263,13,Switch Hitter,23.7
Ed Herrmann,73,195,0.24,80,Left Handed,25.7
Mike Rochford,76,205,0,0,Left Handed,25
Jeff Schneider,75,195,0,0,Switch Hitter,24.4
Bob Molinaro,72,190,0.264,14,Left Handed,25.8
Mike Hegan,73,188,0.242,53,Left Handed,24.8
Mike Diaz,74,195,0.247,31,Right Handed,25
Tim Foli,72,179,0.251,25,Right Handed,24.3
Alan Knicely,72,190,0.213,12,Right Handed,25.8
Tim Laudner,75,212,0.225,77,Right Handed,26.5
Jose Morales,71,187,0.287,26,Right Handed,26.1
Luis Encarnacion,70,178,0,0,Right Handed,25.5
Rick Kreuger,74,185,0,0,Right Handed,23.8
Juan Marichal,72,185,0.165,4,Right Handed,25.1
Vida Blue,72,189,0.104,4,Switch Hitter,25.6
Angel Moreno,69,165,0,0,Left Handed,24.4
Roger Weaver,75,190,0,0,Right Handed,23.7
Stan Papi,72,170,0.218,7,Right Handed,23.1
Rob Wilfong,73,180,0.248,39,Left Handed,23.7
Chris Knapp,77,195,0,0,Right Handed,23.1
Steve Henderson,74,190,0.28,68,Right Handed,24.4
Rob Picciolo,74,185,0.234,17,Right Handed,23.8
Don Welchel,76,205,0,0,Right Handed,25
Randy Wiles,73,185,0,0,Left Handed,24.4
Roberto Pena,68,170,0.245,13,Right Handed,25.8
Bob Dernier,72,160,0.255,23,Right Handed,21.7
Bill Melton,74,200,0.253,160,Right Handed,25.7
Albert Hall,71,155,0.251,5,Switch Hitter,21.6
Barbaro Garbey,70,170,0.267,11,Right Handed,24.4
John Milner,72,185,0.249,131,Left Handed,25.1
Rich Reese,75,185,0.253,52,Left Handed,23.1
Chris Bando,72,195,0.227,27,Switch Hitter,26.4
Bill Buckner,72,185,0.289,174,Left Handed,25.1
Jack Hiatt,74,190,0.251,22,Right Handed,24.4
Nelson Mathews,76,195,0.223,22,Right Handed,23.7
Larry Lintz,69,150,0.227,0,Switch Hitter,22.1
Ron Theobald,68,165,0.248,2,Right Handed,25.1
Dewey Robinson,72,180,0,0,Right Handed,24.4
Rafael Santana,73,165,0.246,13,Right Handed,21.8
Jerry Hairston,70,170,0.258,30,Switch Hitter,24.4
Tony Arnold,71,170,0,0,Right Handed,23.7
Jeff Schattinger,77,200,0,0,Left Handed,23.7
Ike Brookens,77,170,0,0,Right Handed,20.2
Tommie Aaron,75,190,0.229,13,Right Handed,23.7
Steve Dillard,73,180,0.243,13,Right Handed,23.7
Win Remmerswaal,74,160,0,0,Right Handed,20.5
Jeff Peterek,74,195,0,0,Right Handed,25
George Scott,74,200,0.268,271,Right Handed,25.7
Jeff Shaver,75,195,0,0,Right Handed,24.4
Ken Walters,73,180,0.231,11,Right Handed,23.7
Gorman Thomas,74,210,0.225,268,Right Handed,27
Paul Dade,73,185,0.27,10,Right Handed,24.4
Darrell Porter,72,193,0.247,188,Left Handed,26.2
Tim Johnson,73,170,0.223,0,Left Handed,22.4
Fred Stanley,70,165,0.216,10,Right Handed,23.7
Larry Bowa,70,155,0.26,15,Switch Hitter,22.2
Tim Corcoran,71,175,0.27,12,Left Handed,24.4
Jim Spencer,74,195,0.25,146,Left Handed,25
Pete LaCock,74,200,0.257,27,Left Handed,25.7
Carl Morton,72,200,0.156,7,Right Handed,27.1
Gary Gray,72,187,0.24,24,Right Handed,25.4
Matty Alou,69,160,0.307,31,Left Handed,23.6
Pete Filson,74,195,0,0,Switch Hitter,25
Jim Dwyer,70,165,0.26,77,Left Handed,23.7
Dalton Jones,73,180,0.235,41,Left Handed,23.7
Rennie Stennett,71,160,0.274,41,Right Handed,22.3
Jim Gideon,75,190,0,0,Right Handed,23.7
Jerry May,74,190,0.234,15,Right Handed,24.4
Rich McKinney,71,185,0.225,20,Right Handed,25.8
Clint Hurdle,75,195,0.259,32,Left Handed,24.4
Mike Andrews,75,195,0.258,66,Right Handed,24.4
Bobby Clark,72,190,0.239,19,Right Handed,25.8
Jeff Twitty,74,185,0,0,Left Handed,23.8
Cliff Johnson,76,215,0.258,196,Right Handed,26.2
Steve Cummings,74,200,0,0,Switch Hitter,25.7
Donn Clendenon,76,209,0.274,159,Right Handed,25.4
Charlie James,73,195,0.255,29,Right Handed,25.7
Bob Horner,73,195,0.277,218,Right Handed,25.7
Tom Veryzer,73,175,0.241,14,Right Handed,23.1
Jose Cecena,71,180,0,0,Right Handed,25.1
George Smith,70,170,0.205,9,Right Handed,24.4
Jim Essian,74,195,0.244,33,Right Handed,25
Onix Concepcion,66,160,0.239,3,Right Handed,25.8
Boots Day,69,160,0.256,8,Left Handed,23.6
Brian Giles,73,165,0.228,10,Right Handed,21.8
Garry Maddox,75,175,0.285,117,Right Handed,21.9
Alex Trevino,70,165,0.249,23,Right Handed,23.7
Jim Price,72,192,0.214,18,Right Handed,26
Felix Millan,71,172,0.279,22,Right Handed,24
Steve Garvey,70,192,0.294,272,Right Handed,27.5
Don Mincher,75,205,0.249,200,Left Handed,25.6
Greg Erardi,73,190,0,0,Right Handed,25.1
Jim Farr,73,195,0,0,Right Handed,25.7
Tony Cloninger,72,210,0.192,11,Right Handed,28.5
Jim Gosger,71,185,0.226,30,Left Handed,25.8
Chuck Harrison,70,185,0.238,17,Right Handed,26.5
Mike Ivie,75,205,0.269,81,Right Handed,25.6
Frank Dimichele,75,205,0,0,Right Handed,25.6
Bob Veale,78,212,0.114,0,Switch Hitter,24.5
Marvell Wynne,71,175,0.247,40,Left Handed,24.4
Dusty Baker,74,183,0.278,242,Right Handed,23.5
Tucker Ashford,73,195,0.218,6,Right Handed,25.7
Ned Yost,73,190,0.212,16,Right Handed,25.1
Bob Stinson,71,180,0.25,33,Switch Hitter,25.1
Mike Warren,73,175,0,0,Right Handed,23.1
Gaylord Perry,76,205,0.131,6,Right Handed,25
Dave Marshall,73,182,0.246,16,Left Handed,24
Mickey Hatcher,74,200,0.28,38,Right Handed,25.7
Roger Repoz,75,190,0.224,82,Left Handed,23.7
Bill Fulton,75,195,0,0,Right Handed,24.4
John Orsino,75,215,0.249,40,Right Handed,26.9
Larry Anderson,75,190,0,0,Right Handed,23.7
Johnny Briggs,73,190,0.253,139,Left Handed,25.1
Craig Mitchell,75,180,0,0,Right Handed,22.5
Dave Hostetler,76,215,0.229,37,Right Handed,26.2
Bob Jones,74,195,0.221,20,Left Handed,25
Keith Hernandez,72,180,0.296,162,Left Handed,24.4
Alfredo Martinez,75,185,0,0,Right Handed,23.1
Dean Chance,75,200,0.066,0,Right Handed,25
Willie Upshaw,72,185,0.262,123,Left Handed,25.1
Dick Green,70,180,0.24,80,Right Handed,25.8
Dane Iorg,72,180,0.276,14,Left Handed,24.4
Richie Hebner,73,195,0.276,203,Left Handed,25.7
Fran Healy,77,220,0.25,20,Right Handed,26.1
Doc Edwards,74,215,0.238,15,Right Handed,27.6
Sandy Alomar,69,140,0.245,13,Switch Hitter,20.7
Joe Strain,70,169,0.25,1,Right Handed,24.2
Gene Richards,72,175,0.29,26,Left Handed,23.7
Buddy Bell,73,180,0.279,201,Right Handed,23.7
Al Woods,75,190,0.271,35,Left Handed,23.7
Rudy Law,73,165,0.271,18,Left Handed,21.8
Joel Davis,77,205,0,0,Left Handed,24.3
Jody Davis,76,192,0.245,127,Right Handed,23.4
Mike Edwards,70,154,0.25,2,Right Handed,22.1
Bill Mooneyham,72,175,0,0,Right Handed,23.7
John Hobbs,75,190,0,0,Right Handed,23.7
Deron Johnson,74,200,0.244,245,Right Handed,25.7
John Denny,75,185,0.17,0,Right Handed,23.1
Don Wert,70,162,0.242,77,Right Handed,23.2
Mike Fiore,72,175,0.227,13,Left Handed,23.7
Miguel Dilone,72,160,0.265,6,Switch Hitter,21.7
Greg Luzinski,73,220,0.276,307,Right Handed,29
Bobby Tolan,71,170,0.265,86,Left Handed,23.7
Karl Best,76,190,0,0,Right Handed,23.1
Steve Barr,76,200,0,0,Left Handed,24.3
Ron Woods,70,168,0.233,26,Right Handed,24.1
Tony Horton,75,210,0.268,76,Right Handed,26.2
Randy Hundley,71,170,0.236,82,Right Handed,23.7
Jose Tartabull,71,165,0.261,2,Left Handed,23
Ben Oglivie,74,160,0.273,235,Left Handed,20.5
Luis Sanchez,74,170,0,0,Right Handed,21.8
Bob Johnson,70,175,0.272,44,Right Handed,25.1
Don Buford,67,160,0.264,93,Switch Hitter,25.1
Duane Kuiper,72,175,0.271,1,Left Handed,23.7
Brant Alyea,75,215,0.247,38,Right Handed,26.9
Jerry Narron,75,205,0.211,21,Left Handed,25.6
Lou Johnson,71,170,0.258,48,Right Handed,23.7
Ken Retzer,72,185,0.264,14,Left Handed,25.1
Mike Brown,74,195,0.265,23,Right Handed,25
Mike Brown,74,195,0,0,Right Handed,25
Greg Walker,75,205,0.26,113,Left Handed,25.6
Terry Harper,76,195,0.253,36,Right Handed,23.7
Jerry Royster,72,165,0.249,40,Right Handed,22.4
Steve Davis,73,195,0,0,Left Handed,25.7
Jeff Rineer,76,205,0,0,Left Handed,25
Barry Bonnell,75,190,0.272,56,Right Handed,23.7
Tom Seaver,73,195,0.154,12,Right Handed,25.7
Jerry Martin,73,195,0.251,85,Right Handed,25.7
Bill Stein,70,170,0.267,44,Right Handed,24.4
Joel Youngblood,72,180,0.265,80,Right Handed,24.4
Reggie Jackson,72,195,0.262,563,Left Handed,26.4
Sonny Jackson,69,150,0.251,7,Left Handed,22.1
Mark Mercer,77,220,0,0,Left Handed,26.1
Rodney Scott,72,160,0.236,3,Switch Hitter,21.7
Rich Coggins,68,170,0.265,12,Left Handed,25.8
Phil Gagliano,73,180,0.238,14,Right Handed,23.7
Jerry McNertney,72,180,0.237,27,Right Handed,24.4
Mitchell Page,74,205,0.266,72,Left Handed,26.3
Kiko Garcia,71,180,0.239,12,Right Handed,25.1
Larry Milbourne,72,161,0.254,11,Switch Hitter,21.8
Bill Sudakis,73,190,0.234,59,Switch Hitter,25.1
John Caneira,75,180,0,0,Right Handed,22.5
Domingo Ramos,70,154,0.24,8,Right Handed,22.1
Ron Oester,74,185,0.265,42,Switch Hitter,23.8
Glenn Adams,73,180,0.28,34,Left Handed,23.7
Clint Zavaras,73,175,0,0,Right Handed,23.1
Joe Morgan,67,160,0.271,268,Left Handed,25.1
R.J. Reynolds,72,190,0.267,35,Switch Hitter,25.8
Mike Parrott,76,210,0,0,Right Handed,25.6
Lee Thomas,74,195,0.255,106,Left Handed,25
Ray Fosse,74,215,0.256,61,Right Handed,27.6
Paul Popovich,72,175,0.233,14,Switch Hitter,23.7
John Stephenson,71,180,0.216,12,Left Handed,25.1
Doug Clemens,72,180,0.229,12,Left Handed,24.4
Luis Aponte,72,185,0,0,Right Handed,25.1
Orlando Mercado,72,180,0.199,7,Right Handed,24.4
Charley Smith,73,170,0.239,69,Right Handed,22.4
Paul Boris,74,200,0,0,Right Handed,25.7
Buddy Biancalana,71,160,0.205,6,Switch Hitter,22.3
De Wayne Buice,72,170,0,0,Right Handed,23.1
Bob Uecker,73,190,0.2,14,Right Handed,25.1
Felix Torres,71,165,0.254,27,Right Handed,23
Steve Braun,70,180,0.271,52,Left Handed,25.8
Ray Knight,73,185,0.271,84,Right Handed,24.4
Ty Cline,72,170,0.238,6,Left Handed,23.1
Thad Bosley,75,175,0.272,20,Left Handed,21.9
Bobby Grich,74,180,0.266,224,Right Handed,23.1
Jimmie Hall,72,175,0.254,121,Left Handed,23.7
John Boccabella,73,195,0.219,26,Right Handed,25.7
Brock Davis,70,160,0.26,1,Left Handed,23
Mark Esser,73,190,0,0,Right Handed,25.1
Curt Blefary,74,195,0.237,112,Left Handed,25
Daryl Smith,76,185,0,0,Right Handed,22.5
Dave Smith,73,190,0,0,Right Handed,25.1
Mack Jones,73,180,0.252,133,Left Handed,23.7
Buddy Bradford,71,170,0.226,52,Right Handed,23.7
Hosken Powell,73,175,0.259,17,Left Handed,23.1
Dave Stapleton,73,185,0,0,Left Handed,24.4
Dave Stapleton,73,178,0.271,41,Right Handed,23.5
Gary Ward,74,195,0.276,130,Right Handed,25
Jim Lonborg,77,200,0.136,3,Right Handed,23.7
Joe Lis,72,175,0.233,32,Right Handed,23.7
Dan Meyer,71,180,0.253,86,Left Handed,25.1
Jim Holt,72,180,0.265,19,Left Handed,24.4
Tom Klawitter,74,190,0,0,Right Handed,24.4
Larry Herndon,75,190,0.274,107,Right Handed,23.7
Gary Christenson,77,200,0,0,Left Handed,23.7
Jim Wright,77,205,0,0,Right Handed,24.3
Jim Wright,73,165,0,0,Right Handed,21.8
Wallace Johnson,72,173,0.255,5,Switch Hitter,23.5
Mike Kinnunen,73,185,0,0,Left Handed,24.4
Eddie Leon,72,170,0.236,24,Right Handed,23.1
Dave Rajsich,77,175,0,0,Left Handed,20.7
Jim Wohlford,71,175,0.26,21,Right Handed,24.4
J.R. Richard,80,222,0.168,10,Right Handed,24.4
Bill Voss,74,160,0.227,19,Left Handed,20.5
Keith Moreland,72,190,0.279,121,Right Handed,25.8
Ramon Pena,70,155,0,0,Right Handed,22.2
Alex Johnson,72,205,0.288,78,Right Handed,27.8
Wayne Krenchicki,73,180,0.266,15,Left Handed,23.7
Chico Escarrega,71,185,0,0,Right Handed,25.8
Dave Rosello,71,160,0.236,10,Right Handed,22.3
Cardell Camper,75,208,0,0,Right Handed,26
Paul Schaal,71,165,0.244,57,Right Handed,23
Tito Landrum,71,175,0.249,13,Right Handed,24.4
Dave Edwards,72,170,0.237,14,Right Handed,23.1
Mario Guerrero,70,155,0.257,7,Right Handed,22.2
Tom Tresh,73,180,0.245,153,Switch Hitter,23.7
Mike Overy,74,190,0,0,Right Handed,24.4
Ron Roenicke,72,180,0.238,17,Switch Hitter,24.4
Doug Griffin,72,160,0.245,7,Right Handed,21.7
Steve Blass,72,165,0.172,1,Right Handed,22.4
Johnnie LeMaster,74,165,0.222,22,Right Handed,21.2
Craig Chamberlain,73,190,0,0,Right Handed,25.1
Nate Oliver,70,160,0.226,2,Right Handed,23
Ray Sadecki,71,180,0.191,5,Left Handed,25.1
Ken Rudolph,73,180,0.213,6,Right Handed,23.7
Wayne Nordhagen,74,205,0.282,39,Right Handed,26.3
Biff Pocoroba,70,175,0.257,21,Switch Hitter,25.1
Len Matuszek,74,190,0.234,30,Left Handed,24.4
Frank Eufemia,71,185,0,0,Right Handed,25.8
Joe Lefebvre,70,170,0.258,31,Left Handed,24.4
Jim Maloney,74,190,0.201,7,Left Handed,24.4
Andre Robertson,70,155,0.251,5,Right Handed,22.2
Jerry Zimmerman,74,185,0.204,3,Right Handed,23.8
Jack Lazorko,71,200,0,0,Right Handed,27.9
Mike Paxton,71,190,0,0,Right Handed,26.5
Chet Lemon,72,190,0.273,215,Right Handed,25.8
Rickey Keeton,74,190,0,0,Right Handed,24.4
Phil Mankowski,72,180,0.264,8,Left Handed,24.4
Cleon Jones,72,185,0.281,93,Right Handed,25.1
Joaquin Andujar,72,170,0.127,5,Switch Hitter,23.1
Mike Lum,72,180,0.247,90,Left Handed,24.4
Johnny Grubb,75,175,0.278,99,Left Handed,21.9
Curt Motton,68,164,0.213,25,Right Handed,24.9
Johnny Bench,73,197,0.267,389,Right Handed,26
Dale Berra,72,180,0.236,49,Right Handed,24.4
Terry Felton,73,180,0,0,Right Handed,23.7
Bob Meacham,73,175,0.236,8,Switch Hitter,23.1
Mark Clear,76,200,0,0,Right Handed,24.3
Carl Warwick,70,170,0.248,31,Right Handed,24.4
Sam Bowens,73,188,0.223,45,Right Handed,24.8
George Wright,71,180,0.245,42,Switch Hitter,25.1
