name,height,weight,avg,HR,hand,bmi
Luis Aguayo,69,173,0.236,37,Right Handed,25.5
Hal Lanier,74,180,0.228,8,Right Handed,23.1
Mike Pazik,74,195,0,0,Left Handed,25
Len Randle,70,169,0.257,27,Switch Hitter,24.2
Greg Pryor,72,180,0.25,14,Right Handed,24.4
Jim Traber,72,194,0.227,27,Left Handed,26.3
Dave Nelson,70,160,0.244,20,Right Handed,23
Lynn Jones,69,175,0.252,7,Right Handed,25.8
Bryan Little,70,160,0.245,3,Switch Hitter,23
Ken Suarez,69,175,0.227,5,Right Handed,25.8
Rick Peters,69,170,0.277,2,Switch Hitter,25.1
Ron Stone,74,185,0.241,6,Left Handed,23.8
Rich Barnes,76,186,0,0,Right Handed,22.6
Tommie Agee,71,195,0.255,130,Right Handed,27.2
Bob Bailey,73,180,0.257,189,Right Handed,23.7
Cap Peterson,74,195,0.23,19,Right Handed,25
Ted Uhlaender,74,190,0.263,36,Left Handed,24.4
Ted Simmons,71,193,0.285,248,Switch Hitter,26.9
Bobby Murcer,71,160,0.277,252,Left Handed,22.3
Dick Tracewski,71,160,0.213,8,Right Handed,22.3
Dave Frost,78,235,0,0,Right Handed,27.2
Mark Souza,72,180,0,0,Left Handed,24.4
Bill Nahorodny,74,200,0.241,25,Right Handed,25.7
Bill Madlock,71,180,0.305,163,Right Handed,25.1
Bob Boone,74,195,0.254,105,Right Handed,25
Rick Jones,77,190,0,0,Left Handed,22.5
Steve Kemp,72,195,0.278,130,Left Handed,26.4
Rick Burleson,70,165,0.273,50,Right Handed,23.7
Jim Dorsey,79,190,0,0,Right Handed,21.4
Mark Ciardi,72,180,0,0,Right Handed,24.4
Dennis Burtt,72,180,0,0,Right Handed,24.4
Carl Taylor,74,200,0.266,10,Right Handed,25.7
Terry Harmon,74,180,0.233,4,Right Handed,23.1
Mike Hargrove,72,195,0.29,80,Left Handed,26.4
Rich Yett,74,187,0,0,Right Handed,24
Steve Hovley,70,188,0.258,8,Left Handed,27
Don Leppert,74,220,0.229,15,Right Handed,28.2
Matt Williams,73,200,0,0,Right Handed,26.4
Jim Burton,75,195,0,0,Right Handed,24.4
Rick Anderson,74,210,0,0,Right Handed,27
Charlie Mitchell,75,170,0,0,Right Handed,21.2
Bill Paschall,72,175,0,0,Right Handed,23.7
John Bohnet,72,175,0,0,Switch Hitter,23.7
Byron McLaughlin,73,175,0,0,Right Handed,23.1
Lee May,75,195,0.267,354,Right Handed,24.4
Luis Quintana,74,175,0,0,Left Handed,22.5
Sam McDowell,77,190,0.154,2,Left Handed,22.5
Rick Renick,72,188,0.221,20,Right Handed,25.5
Jeff Torborg,72,195,0.214,8,Right Handed,26.4
Dave Campbell,73,180,0.213,20,Right Handed,23.7
Pat Kelly,73,185,0.264,76,Left Handed,24.4
Al Weis,72,160,0.219,7,Switch Hitter,21.7
Jerry Turner,69,180,0.257,45,Left Handed,26.6
Rick Auerbach,72,165,0.22,9,Right Handed,22.4
Keith Macwhorter,76,190,0,0,Right Handed,23.1
Don Wilson,74,195,0.146,1,Right Handed,25
Jaime Cocanower,76,200,0,0,Right Handed,24.3
Jeff Sellers,73,175,0,0,Right Handed,23.1
Sandy Valdespino,68,170,0.23,7,Left Handed,25.8
Steve Senteney,74,205,0,0,Right Handed,26.3
Howard Bailey,72,195,0,0,Right Handed,26.4
Jeff Bettendorf,75,180,0,0,Right Handed,22.5
Ken Phelps,73,209,0.239,123,Left Handed,27.6
Cesar Cedeno,74,175,0.285,199,Right Handed,22.5
Bob Davidson,72,185,0,0,Right Handed,25.1
Phil Linz,73,180,0.235,11,Right Handed,23.7
Manny Mota,70,160,0.304,31,Right Handed,23
Brian Snyder,75,185,0,0,Left Handed,23.1
Steve Renko,77,230,0.215,6,Right Handed,27.3
Rick Sofield,73,195,0.243,9,Left Handed,25.7
Carlos Velazquez,71,180,0,0,Right Handed,25.1
Roger Miller,75,200,0,0,Right Handed,25
Doug DeCinces,74,190,0.259,237,Right Handed,24.4
John Castino,71,175,0.278,41,Right Handed,24.4
Dave May,70,186,0.251,96,Left Handed,26.7
Ron Washington,71,155,0.261,20,Right Handed,21.6
Billy Grabarkewitz,70,165,0.236,28,Right Handed,23.7
Willie Aikens,75,220,0.271,110,Left Handed,27.5
Earl Williams,75,215,0.247,138,Right Handed,26.9
Willie Mueller,76,220,0,0,Right Handed,26.8
John Flinn,72,175,0,0,Right Handed,23.7
Don Hahn,73,180,0.236,7,Right Handed,23.7
Todd Cruz,72,175,0.22,34,Right Handed,23.7
Tom Egan,76,218,0.2,22,Right Handed,26.5
Bob Heise,72,175,0.247,1,Right Handed,23.7
Tommy Harper,69,165,0.257,146,Right Handed,24.4
Joe Wallis,71,180,0.244,16,Switch Hitter,25.1
Max Alvis,71,185,0.247,111,Right Handed,25.8
Rico Carty,75,200,0.299,204,Right Handed,25
Mike Cubbage,72,180,0.258,34,Left Handed,24.4
Les Straker,73,193,0,0,Right Handed,25.5
Merritt Ranew,71,170,0.247,8,Left Handed,23.7
Lyman Bostock,73,180,0.311,23,Left Handed,23.7
Damaso Garcia,73,165,0.283,36,Right Handed,21.8
Don Kainer,75,205,0,0,Right Handed,25.6
Don Gordon,73,175,0,0,Right Handed,23.1
Roy Howell,73,190,0.261,80,Left Handed,25.1
Boog Powell,76,230,0.266,339,Left Handed,28
Sandy Wihtol,73,195,0,0,Right Handed,25.7
Sonny Siebert,75,190,0.173,12,Right Handed,23.7
Jeff Richardson,75,185,0,0,Right Handed,23.1
Bobby Darwin,74,190,0.251,83,Right Handed,24.4
Dennis DeBarr,74,190,0,0,Left Handed,24.4
Dan Driessen,71,187,0.267,153,Left Handed,26.1
Bruce Miller,73,185,0.246,1,Right Handed,24.4
Bob Bailor,71,170,0.264,9,Right Handed,23.7
Tommy Helms,70,165,0.269,34,Right Handed,23.7
Tony Armas,71,182,0.252,251,Right Handed,25.4
Willie Horton,71,209,0.273,325,Right Handed,29.1
Lou Piniella,72,182,0.291,102,Right Handed,24.7
Butch Hobson,73,193,0.248,98,Right Handed,25.5
John Wathan,74,205,0.262,21,Right Handed,26.3
Hal King,73,200,0.214,24,Left Handed,26.4
Mike Krukow,77,205,0.193,5,Right Handed,24.3
Andres Mora,72,180,0.223,27,Right Handed,24.4
Barry Foote,75,205,0.23,57,Right Handed,25.6
Ed Ott,70,190,0.259,33,Left Handed,27.3
Alan Wiggins,74,160,0.259,5,Switch Hitter,20.5
Ron Clark,70,175,0.189,5,Right Handed,25.1
Jay Pettibone,76,182,0,0,Right Handed,22.2
Glen Cook,71,180,0,0,Right Handed,25.1
Julio Gotay,72,180,0.26,6,Right Handed,24.4
Gary Alexander,74,195,0.23,55,Right Handed,25
Andre Thornton,75,200,0.254,253,Right Handed,25
Bob Oliver,75,205,0.256,94,Right Handed,25.6
Bill Castro,71,170,0,0,Right Handed,23.7
Ed Hodge,74,192,0,0,Left Handed,24.6
Tom Buskey,75,200,0,0,Right Handed,25
Bruce Taylor,72,178,0,0,Right Handed,24.1
Stan Thomas,74,185,0,0,Right Handed,23.8
Bob Robertson,73,195,0.242,115,Right Handed,25.7
Larry Monroe,76,200,0,0,Right Handed,24.3
Roger Slagle,75,190,0,0,Right Handed,23.7
Ollie Brown,74,178,0.265,102,Right Handed,22.9
Jim Campbell,71,175,0,0,Left Handed,24.4
Frank Quilici,73,170,0.214,5,Right Handed,22.4
Curt Kaufman,74,175,0,0,Right Handed,22.5
Joe Pepitone,74,185,0.258,219,Left Handed,23.8
Steve Barber,72,195,0.115,5,Left Handed,26.4
De Wayne Vaughn,71,180,0,0,Right Handed,25.1
Norm Miller,70,185,0.238,24,Left Handed,26.5
Bob Galasso,73,205,0,0,Left Handed,27
Rich Wortham,72,185,0,0,Right Handed,25.1
Bob Chance,74,196,0.261,24,Left Handed,25.2
Julio Cruz,69,165,0.237,23,Switch Hitter,24.4
Bill Sample,69,175,0.272,46,Right Handed,25.8
Juan Nieves,75,175,0,0,Left Handed,21.9
Mike Bacsik,74,180,0,0,Right Handed,23.1
Craig Kusick,75,210,0.235,46,Right Handed,26.2
Rudy Meoli,69,165,0.212,2,Left Handed,24.4
Ruppert Jones,70,170,0.25,147,Left Handed,24.4
Glenn Hoffman,73,175,0.242,23,Right Handed,23.1
Russ Gibson,73,195,0.228,8,Right Handed,25.7
Phil Huffman,74,180,0,0,Right Handed,23.1
Terry Francona,73,190,0.274,16,Left Handed,25.1
John Bateman,75,210,0.23,81,Right Handed,26.2
Luis Pujols,74,175,0.193,6,Right Handed,22.5
Joe Gaines,73,190,0.241,21,Right Handed,25.1
Doug Rader,74,208,0.251,155,Right Handed,26.7
Mickey Stanley,73,185,0.248,117,Right Handed,24.4
Steve Brown,77,200,0,0,Right Handed,23.7
Rick Lysander,74,190,0,0,Right Handed,24.4
Phil Bradley,72,185,0.286,78,Right Handed,25.1
Winston Llenas,70,165,0.23,3,Right Handed,23.7
Charlie Moore,71,180,0.261,36,Right Handed,25.1
Ralph Garr,71,185,0.306,75,Left Handed,25.8
Tommy John,75,180,0.157,5,Right Handed,22.5
Bruce Benedict,73,175,0.242,18,Right Handed,23.1
John Ellis,74,225,0.262,69,Right Handed,28.9
Wes Parker,73,180,0.267,64,Switch Hitter,23.7
Mel Stottlemyre,72,190,0,0,Right Handed,25.8
David Green,75,170,0.268,31,Right Handed,21.2
Reid Nichols,71,165,0.266,22,Right Handed,23
Rick Reichardt,75,210,0.261,116,Right Handed,26.2
Luis Tiant,72,180,0.164,5,Right Handed,24.4
Alex Sanchez,74,185,0,0,Right Handed,23.8
Broderick Perkins,70,180,0.271,8,Left Handed,25.8
Leon Roberts,75,200,0.267,78,Right Handed,25
Ray Burris,77,200,0.151,1,Right Handed,23.7
Len Gabrielson,76,210,0.253,37,Left Handed,25.6
Johnny Edwards,76,220,0.242,81,Left Handed,26.8
Paul Wilmet,71,170,0,0,Right Handed,23.7
Tom Grieve,74,190,0.249,65,Right Handed,24.4
Bruce Ellingsen,72,180,0,0,Left Handed,24.4
Bob Forsch,76,200,0.213,12,Right Handed,24.3
Gorman Heimueller,76,195,0,0,Left Handed,23.7
Danny Cater,72,170,0.276,66,Right Handed,23.1
Bill Schroeder,74,200,0.24,61,Right Handed,25.7
Clay Dalrymple,72,190,0.233,55,Left Handed,25.8
Carlos May,71,200,0.274,90,Left Handed,27.9
Reggie Smith,72,180,0.287,314,Switch Hitter,24.4
Ron Reed,78,215,0.158,0,Right Handed,24.8
Fred Howard,75,190,0,0,Right Handed,23.7
Davey Johnson,73,170,0.261,136,Right Handed,22.4
Ellis Valentine,76,205,0.278,123,Right Handed,25
Roy White,70,160,0.271,160,Switch Hitter,23
Mike Brumley,70,195,0.229,5,Left Handed,28
Al Luplow,70,175,0.235,33,Left Handed,25.1
John Hoover,74,190,0,0,Right Handed,24.4
Dick Allen,71,187,0.292,351,Right Handed,26.1
Doug Ault,75,200,0.236,17,Right Handed,25
Mark Wagner,72,165,0.243,3,Right Handed,22.4
Mike Walters,77,203,0,0,Right Handed,24.1
Willie Stargell,74,188,0.282,475,Left Handed,24.1
Steve Carlton,76,210,0.201,13,Left Handed,25.6
Jake Wood,73,163,0.25,35,Right Handed,21.5
Del Unser,73,180,0.258,87,Left Handed,23.7
Bob Brower,71,185,0.242,17,Right Handed,25.8
Ray Culp,72,200,0.123,1,Right Handed,27.1
Ivan Murrell,74,195,0.236,33,Right Handed,25
Lee Mazzilli,73,180,0.259,93,Switch Hitter,23.7
Garth Iorg,71,170,0.258,20,Right Handed,23.7
Alan Ashby,74,185,0.245,90,Switch Hitter,23.8
Bob Brenly,74,210,0.247,91,Right Handed,27
Ron Blomberg,73,195,0.293,52,Left Handed,25.7
Jim Rooker,72,195,0.201,7,Right Handed,26.4
Tim Blackwell,71,170,0.228,6,Switch Hitter,23.7
Colby Ward,74,185,0,0,Right Handed,23.8
Jerry Morales,70,155,0.259,95,Right Handed,22.2
Davey Lopes,69,170,0.263,155,Right Handed,25.1
Catfish Hunter,72,190,0.226,6,Right Handed,25.8
Mario Soto,72,174,0.132,1,Right Handed,23.6
Jimmy Wynn,70,160,0.25,291,Right Handed,23
Hank Allen,72,190,0.241,6,Right Handed,25.8
Jim Fregosi,73,190,0.265,151,Right Handed,25.1
Pepe Frias,70,159,0.24,1,Right Handed,22.8
Mike Schmidt,74,195,0.267,548,Right Handed,25
Willie Montanez,72,170,0.275,139,Left Handed,23.1
Rey Quinones,71,160,0.243,29,Right Handed,22.3
Mike Squires,71,185,0.26,6,Left Handed,25.8
Champ Summers,74,205,0.255,54,Left Handed,26.3
Chuck Porter,75,187,0,0,Right Handed,23.4
Bert Campaneris,70,160,0.259,79,Right Handed,23
Bobby Valentine,70,189,0.26,12,Right Handed,27.1
Rob Andrews,72,185,0.251,3,Right Handed,25.1
Tom Haller,76,195,0.257,134,Left Handed,23.7
Tom Dozier,74,190,0,0,Right Handed,24.4
Ed Stroud,71,180,0.237,14,Left Handed,25.1
Ron Swoboda,74,195,0.242,73,Right Handed,25
Harry Spilman,73,180,0.237,18,Left Handed,23.7
Bob Barton,72,175,0.226,9,Right Handed,23.7
Daryl Sconiers,74,185,0.265,15,Left Handed,23.8
Joe Torre,74,212,0.297,252,Right Handed,27.2
Al Ferrara,73,200,0.259,51,Right Handed,26.4
Rick Steirer,76,200,0,0,Right Handed,24.3
Sixto Lezcano,70,165,0.271,148,Right Handed,23.7
Al Lachowicz,75,198,0,0,Right Handed,24.7
Dave Nicholson,74,215,0.212,61,Right Handed,27.6
Freddie Patek,65,148,0.242,41,Right Handed,24.6
Ken Hubbs,74,175,0.247,14,Right Handed,22.5
Pepe Mangual,70,157,0.242,16,Right Handed,22.5
Leron Lee,72,196,0.25,31,Left Handed,26.6
Tom McCarthy,72,180,0,0,Right Handed,24.4
Steve Ontiveros,72,185,0.274,24,Switch Hitter,25.1
Willie Davis,74,180,0.279,182,Left Handed,23.1
Tom Lawless,71,170,0.207,2,Right Handed,23.7
Jerry Moses,75,210,0.251,25,Right Handed,26.2
Bobby Bonds,73,190,0.268,332,Right Handed,25.1
Dave McNally,71,185,0.133,9,Right Handed,25.8
Darrell Brown,72,184,0.274,1,Switch Hitter,25
Roy Foster,72,185,0.253,45,Right Handed,25.1
Denis Menke,72,185,0.25,101,Right Handed,25.1
Hal Breeden,74,200,0.243,21,Right Handed,25.7
Manny Trillo,73,150,0.263,61,Right Handed,19.8
Jackie Gutierrez,71,175,0.237,4,Right Handed,24.4
Jerry Kenney,73,170,0.237,7,Left Handed,22.4
Fred Kendall,73,185,0.234,31,Right Handed,24.4
Mike Anderson,74,200,0.246,28,Right Handed,25.7
Jim Lewis,75,190,0,0,Right Handed,23.7
Joe Charboneau,74,205,0.266,29,Right Handed,26.3
Jimmie Schaffer,69,170,0.223,11,Right Handed,25.1
Junior Kennedy,71,175,0.248,4,Right Handed,24.4
Wilbur Howard,74,170,0.25,6,Switch Hitter,21.8
Rod Gilbreath,74,180,0.248,14,Right Handed,23.1
Mark Brouhard,73,210,0.259,25,Right Handed,27.7
Dan Morogiello,73,200,0,0,Left Handed,26.4
Mike Young,74,195,0.247,72,Switch Hitter,25
Chris Speier,73,175,0.246,112,Right Handed,23.1
Gene Michael,74,183,0.229,15,Switch Hitter,23.5
Vic Harris,71,165,0.217,13,Switch Hitter,23
Mike Fischlin,73,165,0.22,3,Right Handed,21.8
Don Money,73,170,0.261,176,Right Handed,22.4
Joe Rudi,74,200,0.264,179,Right Handed,25.7
Jim Rice,74,200,0.298,382,Right Handed,25.7
Shawn Holman,74,185,0,0,Right Handed,23.8
Alan Wirth,76,190,0,0,Right Handed,23.1
Gil Garrido,69,150,0.237,1,Right Handed,22.1
Marty Perez,71,160,0.246,22,Right Handed,22.3
Tom Matchick,73,173,0.215,4,Left Handed,22.8
Jack Perconte,70,160,0.27,2,Left Handed,23
Ed Kirkpatrick,71,195,0.238,85,Left Handed,27.2
Jerry Grote,70,185,0.252,39,Right Handed,26.5
Ellie Hendricks,73,175,0.22,62,Left Handed,23.1
Jim Beauchamp,74,190,0.231,14,Right Handed,24.4
Terry Wilshusen,74,210,0,0,Right Handed,27
Tito Fuentes,71,175,0.268,45,Switch Hitter,24.4
Ron Brand,67,167,0.239,3,Right Handed,26.2
Leo Cardenas,71,150,0.257,118,Right Handed,20.9
Art Shamsky,73,168,0.253,68,Left Handed,22.2
Steve Ellsworth,80,220,0,0,Right Handed,24.2
Ron Cey,70,185,0.261,316,Right Handed,26.5
Skip Jutze,71,190,0.215,3,Right Handed,26.5
Butch Wynegar,73,190,0.255,65,Switch Hitter,25.1
Ron LeFlore,72,200,0.288,59,Right Handed,27.1
Bill Russell,72,175,0.263,46,Right Handed,23.7
Gene Tenace,72,190,0.241,201,Right Handed,25.8
Bubba Morton,70,175,0.267,14,Right Handed,25.1
Ellie Rodriguez,71,185,0.245,16,Right Handed,25.8
Darrel Chaney,74,188,0.217,14,Switch Hitter,24.1
Dick Nen,74,200,0.224,21,Left Handed,25.7
Bryan Kelly,74,195,0,0,Right Handed,25
Bill Freehan,75,203,0.262,200,Right Handed,25.4
Steve Nicosia,70,185,0.248,11,Right Handed,26.5
Ted Savage,73,185,0.233,34,Right Handed,24.4
Pete Mackanin,74,190,0.226,30,Right Handed,24.4
Rich Dauer,72,180,0.257,43,Right Handed,24.4
Mick Kelleher,69,176,0.213,0,Right Handed,26
Rowland Office,72,170,0.259,32,Left Handed,23.1
Rick Leach,73,180,0.268,18,Left Handed,23.7
Dwayne Murphy,73,185,0.246,166,Left Handed,24.4
Larry Harlow,74,185,0.248,12,Left Handed,23.8
Mike Epstein,75,230,0.244,130,Left Handed,28.7
Jerry Mumphrey,74,185,0.289,70,Switch Hitter,23.8
Don Sutton,73,185,0.144,0,Right Handed,24.4
Glenn Beckert,73,190,0.283,22,Right Handed,25.1
Ron Davis,72,175,0.233,10,Right Handed,23.7
Mike Shannon,75,195,0.255,68,Right Handed,24.4
Jason Thompson,76,200,0.261,208,Left Handed,24.3
Wayne Tolleson,69,160,0.241,9,Switch Hitter,23.6
John Leister,74,200,0,0,Right Handed,25.7
Don Cooper,73,185,0,0,Right Handed,24.4
Mike Jorgensen,72,195,0.243,95,Left Handed,26.4
Ed Romero,71,160,0.247,8,Right Handed,22.3
Rick Joseph,73,192,0.243,13,Right Handed,25.3
Cecil Cooper,74,165,0.298,241,Left Handed,21.2
Bill Almon,75,180,0.254,36,Right Handed,22.5
Joe Ferguson,74,200,0.24,122,Right Handed,25.7
Jeff Jones,75,210,0,0,Right Handed,26.2
Jerry Terrell,71,165,0.253,4,Right Handed,23
John Poloni,77,210,0,0,Left Handed,24.9
Dave Revering,76,210,0.265,62,Left Handed,25.6
Curt Ford,70,150,0.245,7,Left Handed,21.5
Jerry Dybzinski,74,180,0.234,3,Right Handed,23.1
Mike Willis,74,205,0,0,Left Handed,26.3
Bob Burda,71,174,0.224,13,Left Handed,24.3
Jesse Gonder,70,180,0.251,26,Left Handed,25.8
Gary Sutherland,72,185,0.243,24,Right Handed,25.1
Bob Coluccio,71,183,0.22,26,Right Handed,25.5
Dave Rader,71,165,0.257,30,Left Handed,23
Ron Gardenhire,72,175,0.232,4,Right Handed,23.7
Bill Sharp,70,178,0.255,9,Left Handed,25.5
Alan Bannister,71,170,0.27,19,Right Handed,23.7
Bob Watson,72,201,0.295,184,Right Handed,27.3
Ken Harrelson,74,190,0.239,131,Right Handed,24.4
Bobby Wine,73,187,0.215,30,Right Handed,24.7
Stefan Wever,80,245,0,0,Right Handed,26.9
John Kennedy,72,185,0.225,32,Right Handed,25.1
Chico Ruiz,72,169,0.24,2,Switch Hitter,22.9
Dave Johnson,73,183,0,0,Right Handed,24.1
Gail Hopkins,70,198,0.266,25,Left Handed,28.4
Doug Frobel,76,196,0.201,20,Left Handed,23.9
Luis Melendez,72,165,0.248,9,Right Handed,22.4
Jerry Augustine,72,183,0,0,Left Handed,24.8
Bill Plummer,73,190,0.188,14,Right Handed,25.1
Buck Rodgers,74,190,0.232,31,Switch Hitter,24.4
Phil Niekro,73,180,0.169,7,Right Handed,23.7
Jeff Holly,77,210,0,0,Left Handed,24.9
Tom Poquette,70,175,0.268,10,Left Handed,25.1
Eric Hetzel,75,175,0,0,Right Handed,21.9
Brian Asselstine,73,175,0.254,12,Left Handed,23.1
Rick Miller,72,175,0.269,28,Left Handed,23.7
Ed Charles,70,170,0.263,86,Right Handed,24.4
Luis Gomez,69,150,0.21,0,Right Handed,22.1
Dave Lemanczyk,76,235,0,0,Right Handed,28.6
Al Jones,76,210,0,0,Right Handed,25.6
Floyd Rayford,70,190,0.244,38,Right Handed,27.3
Sam Hinds,78,215,0,0,Right Handed,24.8
Tony Conigliaro,75,185,0.264,166,Right Handed,23.1
Clay Christiansen,77,205,0,0,Right Handed,24.3
Jim Barr,75,205,0.162,1,Right Handed,25.6
Jerry Remy,69,165,0.275,7,Left Handed,24.4
Larry Rothschild,74,180,0,0,Left Handed,23.1
Frank Duffy,73,180,0.232,26,Right Handed,23.7
Gary Lance,75,195,0,0,Switch Hitter,24.4
Tom O'Malley,72,180,0.256,13,Left Handed,24.4
Phil Garner,70,175,0.26,109,Right Handed,25.1
Larry Pashnick,75,205,0,0,Right Handed,25.6
Todd Fischer,70,170,0,0,Right Handed,24.4
